nohup: ignoring input
[nltk_data] Downloading package punkt to /home/azureuser/nltk_data...
[nltk_data]   Package punkt is already up-to-date!

Map:   0%|                                                      | 0/1700 [00:00<?, ? examples/s]
 17%|█████████▌                                              | 365/2125 [03:56<19:08,  1.53it/s]
 17%|█████████▋                                              | 366/2125 [03:57<19:09,  1.53it/s]
 17%|█████████▋                                              | 367/2125 [03:58<19:07,  1.53it/s]
 17%|█████████▋                                              | 368/2125 [03:58<19:06,  1.53it/s]
 17%|█████████▋                                              | 369/2125 [03:59<19:04,  1.53it/s]
 17%|█████████▊                                              | 370/2125 [04:00<19:04,  1.53it/s]
 17%|█████████▊                                              | 371/2125 [04:00<19:04,  1.53it/s]
 18%|█████████▊                                              | 372/2125 [04:01<19:02,  1.53it/s]
 18%|█████████▊                                              | 373/2125 [04:02<19:00,  1.54it/s]
 18%|█████████▊                                              | 374/2125 [04:02<18:58,  1.54it/s]
 18%|█████████▉                                              | 375/2125 [04:03<18:58,  1.54it/s]
 18%|█████████▉                                              | 376/2125 [04:03<19:03,  1.53it/s]
 18%|█████████▉                                              | 377/2125 [04:04<19:08,  1.52it/s]
 18%|█████████▉                                              | 378/2125 [04:05<19:08,  1.52it/s]
 18%|█████████▉                                              | 379/2125 [04:05<19:05,  1.52it/s]
 18%|██████████                                              | 380/2125 [04:06<19:03,  1.53it/s]
 18%|██████████                                              | 381/2125 [04:07<18:58,  1.53it/s]
 18%|██████████                                              | 382/2125 [04:07<18:56,  1.53it/s]
 18%|██████████                                              | 383/2125 [04:08<19:00,  1.53it/s]
 18%|██████████                                              | 384/2125 [04:09<19:01,  1.53it/s]
 18%|██████████▏                                             | 385/2125 [04:09<18:59,  1.53it/s]
 18%|██████████▏                                             | 386/2125 [04:10<19:00,  1.52it/s]
 18%|██████████▏                                             | 387/2125 [04:11<18:59,  1.53it/s]
 18%|██████████▏                                             | 388/2125 [04:11<18:55,  1.53it/s]
 18%|██████████▎                                             | 389/2125 [04:12<18:54,  1.53it/s]
 18%|██████████▎                                             | 390/2125 [04:13<18:54,  1.53it/s]
 18%|██████████▎                                             | 391/2125 [04:13<18:55,  1.53it/s]
 18%|██████████▎                                             | 392/2125 [04:14<18:54,  1.53it/s]
 18%|██████████▎                                             | 393/2125 [04:15<18:59,  1.52it/s]
 19%|██████████▍                                             | 394/2125 [04:15<18:54,  1.53it/s]
 19%|██████████▍                                             | 395/2125 [04:16<18:50,  1.53it/s]
